date,n1,n2,n3,n4,n5,s1,s2
2020-01-03,2,8,18,41,48,4,12
2020-01-10,7,9,35,44,48,2,10
2020-01-17,2,3,6,14,28,4,9
2020-01-24,2,13,36,39,46,9,11
2020-01-31,15,18,27,29,38,1,3
2020-02-07,10,18,22,28,45,4,6
2020-02-14,6,7,23,25,39,1,5
2020-02-21,8,25,30,35,47,2,9
2020-02-28,19,24,37,40,41,2,4
2020-03-06,3,15,19,43,50,2,4
2020-03-13,7,18,25,30,41,3,6
2020-03-20,14,18,23,24,43,11,12
2020-03-27,5,11,39,41,42,4,9
2020-04-03,11,18,25,30,41,9,12
2020-04-10,4,15,21,44,50,1,4
2020-04-17,5,14,18,21,26,6,10
2020-04-24,14,26,30,32,42,3,5
2020-05-01,9,16,35,36,48,5,10
2020-05-08,15,24,26,28,38,3,9
2020-05-15,4,6,8,32,49,3,11
2020-05-22,5,11,28,39,44,7,12
2020-05-29,17,30,34,36,39,1,11
2020-06-05,8,35,44,47,49,5,11
2020-06-12,8,11,19,22,28,1,8
2020-06-19,12,17,33,47,49,2,9
2020-06-26,13,20,33,39,41,3,6
2020-07-03,11,34,35,49,50,1,10
2020-07-10,2,8,21,24,32,4,5
2020-07-17,4,6,16,37,47,2,8
2020-07-24,9,35,43,49,50,8,9
2020-07-31,11,17,28,34,39,4,9
2020-08-07,13,45,46,47,49,5,7
2020-08-14,24,29,34,42,43,2,8
2020-08-21,2,5,15,16,22,9,10
2020-08-28,1,5,15,38,46,1,11
2020-09-04,3,5,15,22,33,4,5
2020-09-11,9,14,32,35,43,10,12
2020-09-18,13,16,27,31,37,2,12
2020-09-25,23,27,28,30,43,1,12
2020-10-02,4,7,26,42,44,6,12
2020-10-09,7,13,16,29,35,3,7
2020-10-16,5,12,16,18,30,8,9
2020-10-23,1,4,7,35,42,2,4
2020-10-30,11,14,27,31,32,1,7
2020-11-06,1,11,17,25,30,5,7
2020-11-13,36,43,45,46,47,3,8
2020-11-20,4,13,14,19,38,9,12
2020-11-27,4,21,31,38,48,9,12
2020-12-04,4,6,11,12,33,2,10
2020-12-11,5,8,16,26,44,4,10
2020-12-18,3,6,38,39,40,7,11
2020-12-25,17,21,34,37,38,4,11
2021-01-01,16,17,21,26,46,3,11
2021-01-08,20,21,30,42,49,1,2
2021-01-15,5,7,30,37,40,4,9
2021-01-22,5,9,17,23,33,4,6
2021-01-29,11,19,29,35,46,5,10
2021-02-05,1,34,36,42,43,5,11
2021-02-12,7,8,9,17,48,3,9
2021-02-19,14,18,19,39,46,4,6
2021-02-26,17,32,33,41,44,1,5
2021-03-05,3,6,18,28,41,1,6
2021-03-12,9,11,17,41,50,8,12
2021-03-19,1,8,28,36,46,2,3
2021-03-26,3,24,35,36,38,3,7
2021-04-02,3,9,20,23,24,4,11
2021-04-09,7,16,23,43,50,7,9
2021-04-16,10,11,16,40,48,3,7
2021-04-23,2,12,22,27,48,4,11
2021-04-30,7,11,18,25,45,1,8
2021-05-07,13,15,20,23,30,4,12
2021-05-14,2,13,22,26,43,2,5
2021-05-21,18,23,33,42,50,7,11
2021-05-28,2,8,17,22,35,3,10
2021-06-04,3,7,17,28,39,6,12
2021-06-11,8,25,28,33,39,4,10
2021-06-18,1,3,17,28,46,9,12
2021-06-25,13,43,44,47,48,6,7
2021-07-02,5,21,22,40,43,2,11
2021-07-09,20,27,33,43,47,6,7
2021-07-16,9,13,19,36,45,7,11
2021-07-23,12,25,40,44,48,5,10
2021-07-30,1,19,20,26,36,4,7
2021-08-06,21,30,38,39,42,8,12
2021-08-13,14,31,33,44,48,3,11
2021-08-20,6,19,33,41,43,6,10
2021-08-27,6,16,20,44,49,4,12
2021-09-03,2,3,10,16,31,2,10
